Date,Prediction
2021-06-04,0.0005673220651482546
2021-06-07,0.0017463940125228697
2021-06-08,0.0019901899102010364
2021-06-09,0.0007750082562564273
2021-06-10,0.005063545057299291
2021-06-11,-0.005046666706425708
2021-06-14,0.0001870023257166896
2021-06-15,0.0010467844577115213
2021-06-16,0.0032079036382161837
2021-06-17,-0.0013249767877672263
2021-06-18,-0.00031217696661113635
2021-06-21,0.0033251384004988984
2021-06-22,0.0030456371716305257
2021-06-23,0.0018909517618828442
2021-06-24,0.000490050475302961
2021-06-25,0.0013603588177203388
2021-06-28,0.001453052432244838
2021-06-29,0.0008692529069363842
2021-06-30,-0.0001964062231936216
2021-07-01,0.0030609151813098417
2021-07-02,0.001581879459278899
2021-07-06,-0.002687092301813951
2021-07-07,0.0032232556410997856
2021-07-08,4.500500639324453e-05
2021-07-09,0.0019233027820274857
2021-07-12,0.00518242687731287
2021-07-13,0.003118916704675103
2021-07-14,-0.006120413265722938
2021-07-15,-0.0039478355722015615
2021-07-16,-0.0014106552954531665
2021-07-19,0.002039088939480348
2021-07-20,-0.0004462127065446521
2021-07-21,0.003361086503813484
2021-07-22,-0.0002128840833697433
2021-07-23,0.0047799184173304855
2021-07-26,0.003540371553940278
2021-07-27,0.0001920043410115641
2021-07-28,0.0006153235942104015
2021-07-29,0.0007016634360494335
2021-07-30,-0.005174053483010371
2021-08-02,-0.002149811720237799
2021-08-03,-0.003767438641310544
2021-08-04,0.003815729000750162
2021-08-05,0.001568634245762104
2021-08-06,0.003424691523380761
2021-08-09,0.00456091005324432
2021-08-10,0.0045986134100571945
2021-08-11,-0.0022149958968508627
2021-08-12,0.0011020903427807244
2021-08-13,-0.0029406724689302103
2021-08-16,-6.939174110683131e-05
2021-08-17,0.0020609837221777483
2021-08-18,0.005309080210140543
2021-08-19,-0.0037380366678153036
2021-08-20,0.0048555235969772815
2021-08-23,0.003978660455146565
2021-08-24,0.010349001472451925
2021-08-25,0.0033716380853598756
2021-08-26,0.0006123253429501639
2021-08-27,0.004283953860193213
2021-08-30,-0.002711228342822217
2021-08-31,-0.00031564192741538014
2021-09-01,-0.005641819666797037
2021-09-02,-0.0023682001724300693
2021-09-03,0.0035448508020108926
2021-09-07,0.003942587342098592
2021-09-08,-0.0004336636903120219
2021-09-09,0.0016261313874611765
2021-09-10,-0.004870882990795743
2021-09-13,0.0026218380847679327
2021-09-14,0.004562590482601839
2021-09-15,-0.0017236224255653995
2021-09-16,-0.0013468640598171982
2021-09-17,-0.001884076793885939
2021-09-20,0.0002974920114519387
2021-09-21,-0.0014763390771059884
2021-09-22,-0.0012730680863428426
2021-09-23,-0.003438192449839718
2021-09-24,-0.0018564841906829914
2021-09-27,-0.003366984866208047
2021-09-28,0.003829309152727769
2021-09-29,-0.0011441274608500656
2021-09-30,0.006626125821210242
2021-10-01,0.004681954757275951
2021-10-04,0.01122989885000032
2021-10-05,-0.003500688076880849
2021-10-06,-0.0008762537358187922
2021-10-07,-0.0022126160225749477
2021-10-08,0.003057620195731154
2021-10-11,0.003110172996700618
2021-10-12,0.0019196309930985755
2021-10-13,0.007107180147836405
2021-10-14,0.009343138572896825
2021-10-15,-0.000954962722814349
2021-10-18,-0.0006922043075119592
2021-10-19,-0.0018338867938668254
2021-10-20,0.0009009110739664025
2021-10-21,-0.004279268411779214
2021-10-22,-0.0058461140061880105
2021-10-25,-0.002369271334981201
2021-10-26,0.0049627172901898385
2021-10-27,-0.001278791652259728
2021-10-28,0.0020077421627824363
2021-10-29,-0.006861871748370012
2021-11-01,0.007083037072362591
2021-11-02,0.0037930546048773692
2021-11-03,-0.007059444018180889
2021-11-04,0.006852535088420851
2021-11-05,0.005196802363241633
2021-11-08,-0.0018580249236617215
2021-11-09,0.004897402723660035
2021-11-10,-0.003651891574589841
2021-11-11,-0.0006283117538437604
2021-11-12,0.0009052127474601336
2021-11-15,0.005275035671468682
2021-11-16,0.004288281329086875
2021-11-17,0.007116510963545127
2021-11-18,0.0029626290480872786
2021-11-19,0.0004337513943180948
2021-11-22,-0.0008481701045496323
2021-11-23,-0.0007333504764627307
2021-11-24,0.0014851780821086252
2021-11-26,-0.0033690652238918344
2021-11-29,0.002357025234789553
2021-11-30,-0.003952988477118538
2021-12-01,-0.002355343625731211
2021-12-02,-0.0023594653170450125
2021-12-03,0.0031411882899631724
2021-12-06,0.0006039094705480673
2021-12-07,-0.009824443571088186
2021-12-08,0.007584882432911947
2021-12-09,0.00496404483022319
2021-12-10,-0.001182717169408615
2021-12-13,-0.007649089999270975
2021-12-14,0.009289945340471662
2021-12-15,-0.007197612675499648
2021-12-16,-0.00297940407505506
2021-12-17,0.0035693475476405597
2021-12-20,-0.002811205072606812
2021-12-21,-0.0006740174868295193
2021-12-22,-0.0010780909353400921
2021-12-23,0.0022295995998078836
2021-12-27,-0.002389932848410062
2021-12-28,0.003045431008920552
2021-12-29,0.0014170636269921284
2021-12-30,-0.005072551694263261
2021-12-31,0.001872013380481079
2022-01-03,-0.007203823872921352
2022-01-04,0.0047933750638756295
2022-01-05,0.016279742052914405
2022-01-06,0.005316067600190083
2022-01-07,-0.0022185403916707407
2022-01-10,-0.0009354884917659018
2022-01-11,-0.002559124784063278
2022-01-12,-0.004766715745301665
2022-01-13,-0.0043180343234230905
2022-01-14,0.0066448380486601516
2022-01-18,0.0004232362050908989
2022-01-19,0.0005742097011981701
2022-01-20,-0.0068180386489857915
2022-01-21,-0.0012134080885932222
2022-01-24,0.0055417575423156095
2022-01-25,0.007382221366990124
2022-01-26,-6.523840420232137e-05
2022-01-27,0.01268154893069982
2022-01-28,-0.011476530348997996
2022-01-31,0.0024588664874337137
2022-02-01,0.007937036995588306
2022-02-02,-0.002361662604651605
2022-02-03,-0.0014994576267463814
2022-02-04,0.005599799374994937
2022-02-07,0.006447327980536944
2022-02-08,-0.003955373067502594
2022-02-09,-0.007178630252733083
2022-02-10,-0.004052637363150095
2022-02-11,-0.003666925507044963
2022-02-14,0.006946589810523497
2022-02-15,-0.0006273882451970046
2022-02-16,0.0032045552194927248
2022-02-17,0.0002970670947462185
2022-02-18,0.004759458647452515
2022-02-22,-0.003366422916562842
2022-02-23,0.0035587133031277857
2022-02-24,-0.0006547280129773781
2022-02-25,0.008078494696746708
2022-02-28,0.002886175928357865
2022-03-01,-0.008312998729033036
2022-03-02,0.000493533641861478
2022-03-03,-0.00434607039453376
2022-03-04,-0.009104222274362314
2022-03-07,-0.002277797222167923
2022-03-08,0.003215992200756854
2022-03-09,-0.002946637955604854
2022-03-10,0.0018339301353100359
2022-03-11,0.004406918177991782
2022-03-14,-0.00015862394207896832
2022-03-15,0.00456188307397856
2022-03-16,0.007188940807557087
2022-03-17,-0.0013680004551781795
2022-03-18,0.001439410462746895
2022-03-21,-0.008113404888658301
2022-03-22,0.004123564105568582
2022-03-23,0.0025801921060421406
2022-03-24,-0.008776345236346537
2022-03-25,-0.011003912575383292
2022-03-28,0.006591818454693079
2022-03-29,0.00046993007146825636
2022-03-30,0.0016581725838709068
2022-03-31,0.009226348314686416
2022-04-01,-0.00533612349969262
2022-04-04,0.0032801125007166573
2022-04-05,0.0009167909920575959
2022-04-06,-0.0036365676202334426
2022-04-07,0.004188019612746882
2022-04-08,-0.009725645657061981
2022-04-11,0.008004768546714086
2022-04-12,0.01590788002652438
2022-04-13,0.0017495637785372707
2022-04-14,0.005206360582475956
2022-04-18,0.0040546247301382074
2022-04-19,-0.003237391787987828
2022-04-20,-0.0010051656595191634
2022-04-21,0.003994102287292207
2022-04-22,0.008267180248006234
2022-04-25,0.00418815135570823
2022-04-26,-0.009392943943870509
2022-04-27,-0.0019045171621494186
2022-04-28,-0.0032239096571724953
2022-04-29,0.0003871198177709395
2022-05-02,-0.0027059884210947705
2022-05-03,-0.0012429182935050785
2022-05-04,-0.001855876824383876
2022-05-05,-0.002791795382541109
2022-05-06,0.0019576856530365452
2022-05-09,0.0042573979186736315
2022-05-10,-0.0006095280510806275
2022-05-11,-0.0051445761923489125
2022-05-12,-0.0010122337742359804
2022-05-13,-0.0060946100404934995
2022-05-16,-0.0065434597728853735
2022-05-17,-0.0023571454186953047
2022-05-18,-0.010707381549520468
2022-05-19,-0.00042347529574942666
2022-05-20,-0.0051318512820918705
2022-05-23,-0.008882777823396332
2022-05-24,-0.012849842643914195
2022-05-25,-0.007373774436024886
2022-05-26,-0.005313216775723955
2022-05-27,-0.007822973295276333
2022-05-31,-0.005526385541361807
2022-06-01,0.0032258128845118143
2022-06-02,0.004978830432666913
2022-06-03,0.0011191276948541633
2022-06-06,0.004833699381009117
2022-06-07,0.003741116352610814
2022-06-08,0.003412116676195251
2022-06-09,0.0034873961680891427
2022-06-10,0.0047780843855170525
2022-06-13,-0.00525133244055055
2022-06-14,0.006973024924931705
2022-06-15,0.0024695616444171723
2022-06-16,-0.0032518338100876705
2022-06-17,0.0038708236935609806
2022-06-21,-0.020599138156437144
2022-06-22,-0.0051555258655612175
2022-06-23,-0.004262315840429022
2022-06-24,-0.0028928945313973116
2022-06-27,-0.004109560393735816
2022-06-28,-0.012165565534169382
2022-06-29,0.014555729451588858
2022-06-30,0.013542923846226032
2022-07-01,0.011342946828824084
2022-07-05,-0.00747749082518109
2022-07-06,0.00210280036019518
2022-07-07,-0.002233612123817932
2022-07-08,-0.0016999484285039786
2022-07-11,0.0025609107631202107
2022-07-12,-0.003984426093182487
2022-07-13,-0.011232160026411427
2022-07-14,-0.011164797892460096
2022-07-15,0.004064916102333881
2022-07-18,-0.009811154411117086
2022-07-19,0.006147485096095073
2022-07-20,0.004499418016194762
2022-07-21,-0.00012826997189171584
2022-07-22,-0.008390466329112403
2022-07-25,-0.002046548201526599
2022-07-26,-0.008045491289739803
2022-07-27,0.0005369806699085135
2022-07-28,-0.004246815009910558
2022-07-29,-0.0002779347527996868
2022-08-01,-0.00457001776263482
2022-08-02,0.0016382761859141338
2022-08-03,0.007161098214575123
2022-08-04,0.004973990487424067
2022-08-05,0.008893314972973944
2022-08-08,-0.002149125442638661
2022-08-09,0.002057091654998411
2022-08-10,-0.00048444093218162057
2022-08-11,-0.000454950737290894
2022-08-12,-0.0005292773467820467
2022-08-15,-0.0034459366939753383
2022-08-16,-0.004676852713473674
2022-08-17,0.00024182922758422517
2022-08-18,-0.0011461087646911835
2022-08-19,-0.00013499217794877682
2022-08-22,0.0007230799617508766
2022-08-23,0.00029560083082972335
2022-08-24,-0.007047266961933044
2022-08-25,0.004781249806648802
2022-08-26,0.004274866386229485
2022-08-29,-0.015754316866455884
2022-08-30,0.006146585419374266
2022-08-31,0.010421935381121121
2022-09-01,-0.011056073785086103
2022-09-02,0.0032862227324833076
2022-09-06,0.0009408007516609695
2022-09-07,-0.002533035853190224
2022-09-08,0.003646088155545184
2022-09-09,-0.004850432440386137
2022-09-12,0.0008384239166732018
2022-09-13,-0.004330811111507326
2022-09-14,-0.008327332374093412
2022-09-15,0.003866220196974791
2022-09-16,0.006766608716093544
2022-09-19,-0.00152001935331577
2022-09-20,-0.003004554254133632
2022-09-21,0.002106891842570946
2022-09-22,0.009875959049340934
2022-09-23,0.005146875149059407
2022-09-26,-0.004661495645488187
2022-09-27,0.003034675389469419
2022-09-28,0.0022561577412086387
2022-09-29,0.008350972688695639
2022-09-30,0.00474476116950297
2022-10-03,0.0015165086669365214
2022-10-04,-0.001623100244924428
2022-10-05,0.0012727978160004887
2022-10-06,-0.006920050458142099
2022-10-07,0.0035217981396139337
2022-10-10,0.008332160238467333
2022-10-11,0.0020770440488991357
2022-10-12,-0.002478624673741645
2022-10-13,0.0005316607046544305
2022-10-14,0.0004023558175118322
2022-10-17,-0.00917984323414495
2022-10-18,0.006962909318782818
2022-10-19,-0.013747044480040107
2022-10-20,0.005774619361038817
2022-10-21,-0.0017217982541971732
2022-10-24,0.00021810637276780656
2022-10-25,0.00194769539996583
2022-10-26,0.0030597315958303694
2022-10-27,-0.0013228986319391723
2022-10-28,0.007514723491082835
2022-10-31,0.012478006605683123
2022-11-01,0.011943174545522076
2022-11-02,0.002511484695790215
2022-11-03,0.009273657795528944
2022-11-04,-0.0015189123813261485
2022-11-07,0.0028397543394213984
2022-11-08,-0.008431917634290974
2022-11-09,-0.006323924092932759
2022-11-10,0.010827286374318361
2022-11-11,-0.011519811934313005
2022-11-14,0.005517106213104575
2022-11-15,-0.004694803686276687
2022-11-16,-0.0021447674610392225
2022-11-17,0.0024952891949838857
2022-11-18,-0.0018269811741449633
2022-11-21,-0.010460263883790667
2022-11-22,0.004348018120751188
2022-11-23,0.006678886336545389
2022-11-25,0.009710706756813814
2022-11-28,-0.009917929977434906
2022-11-29,-0.006607662758460233
2022-11-30,0.0169291362160543
2022-12-01,0.011283633595375294
2022-12-02,0.015226871146879838
2022-12-05,0.012364977444584998
2022-12-06,0.004752707409843505
2022-12-07,0.004800074364038764
2022-12-08,0.006347391262738091
2022-12-09,-0.006611696408776723
2022-12-12,0.00346061032576794
2022-12-13,-0.019122923129356463
2022-12-14,-0.02366500953388581
2022-12-15,-0.0032044099383165296
2022-12-16,0.014780676285616506
2022-12-19,0.0065730902131324875
2022-12-20,0.005143061557727395
2022-12-21,-0.009984488620003493
2022-12-22,-0.005783245108643897
2022-12-23,-0.005033967273161197
2022-12-27,0.006331274584994076
2022-12-28,0.00061060260857497
2022-12-29,-0.0018822456632771826
2022-12-30,0.010503060633667145
2023-01-03,-0.01310221016659572
2023-01-04,-0.019014067784876174
2023-01-05,-0.011624221779161645
2023-01-06,-0.011187489034254804
2023-01-09,0.02143856493080976
2023-01-10,-0.004479992165512427
2023-01-11,-0.007010687568269338
2023-01-12,0.0005992091736737835
2023-01-13,0.0025417963598207732
2023-01-17,-0.0015325613325194718
2023-01-18,0.0010570512684829698
2023-01-19,0.004772997102391146
2023-01-20,0.0019219964144859536
2023-01-23,0.0037703124720428697
2023-01-24,-0.0008758096871259323
2023-01-25,0.0036461660012011205
2023-01-26,0.006492945164717946
2023-01-27,-0.008934418807330976
2023-01-30,2.716772289140725e-05
2023-01-31,-0.0019384873037773692
2023-02-01,-0.0031433435230531163
2023-02-02,-0.0026855629454139458
2023-02-03,0.001394731159083288
2023-02-06,0.002037424427285118
2023-02-07,0.012210236467725288
2023-02-08,-0.0055086220240117
2023-02-09,-0.005858118773292211
2023-02-10,-0.0045280204562199115
2023-02-13,0.0011157747474597344
2023-02-14,0.006245833489813208
2023-02-15,-0.0013643641135094686
2023-02-16,-0.004594772488456379
2023-02-17,0.0072044779476582894
2023-02-21,0.0059878397042029685
2023-02-22,-0.008861294302185614
2023-02-23,-0.009621578720443943
2023-02-24,0.004987129970536796
2023-02-27,-0.007148276079390271
2023-02-28,0.001103246880354925
2023-03-01,-0.0014640322208492682
2023-03-02,-0.002790181547787052
2023-03-03,-0.003522751126784551
2023-03-06,-0.003989275203898378
2023-03-07,-0.006730217791047075
2023-03-08,0.003993402572727207
2023-03-09,0.005514840424576895
2023-03-10,-0.005050616289082833
2023-03-13,0.0025294469482628253
2023-03-14,-0.0007019832760546884
2023-03-15,0.014621773164768856
2023-03-16,0.0022679858657853017
2023-03-17,-0.000516505080847805
2023-03-20,-0.0045943834566750386
2023-03-21,-0.010942072859855764
2023-03-22,-0.0009474111744855614
2023-03-23,-0.01265340244141347
2023-03-24,-4.257733027403839e-05
2023-03-27,-0.001390153963290045
2023-03-28,0.0007428649935032215
2023-03-29,0.005555603105729169
2023-03-30,0.0007273724632887897
2023-03-31,0.013140827267093121
2023-04-03,-0.007667534714637362
2023-04-04,0.00442515759674956
2023-04-05,0.003472378311607978
2023-04-06,-0.0018368411795366343
2023-04-10,0.008525597244634262
2023-04-11,0.003730247986952724
2023-04-12,-0.0019357424997241564
2023-04-13,0.0022459264465852827
2023-04-14,-0.00691326308292014
2023-04-17,0.00035196851548103245
2023-04-18,0.00450536399941695
2023-04-19,0.000784508073566268
2023-04-20,0.00027826600876927854
2023-04-21,-0.006022996149313794
2023-04-24,0.0009420122452379208
2023-04-25,-0.00035607297045393035
2023-04-26,-0.0040721274150185395
2023-04-27,0.002461749286850677
2023-04-28,0.0013941885042376158
2023-05-01,-0.0002266446385446447
2023-05-02,0.007400424014471272
2023-05-03,0.00195105769010777
2023-05-04,0.0025544565238826214
2023-05-05,-0.003389009431340426
2023-05-08,-0.007153215831606347
2023-05-09,0.005989957397785389
2023-05-10,-0.0004353876473579951
2023-05-11,-0.0005782145654581487
2023-05-12,0.0028617569080251876
2023-05-15,0.004007752333187991
2023-05-16,-0.004961172735436924
2023-05-17,0.001465476475013186
2023-05-18,-0.0018979249576748204
2023-05-19,0.004381662765102375
2023-05-22,-0.000320764360259986
2023-05-23,0.004534290104630788
2023-05-24,-0.0003840934608997813
2023-05-25,0.009609533799665339
2023-05-26,0.0022881081748972153
2023-05-30,-0.0011151216761452385
2023-05-31,-0.0035162639610638066
2023-06-01,-0.0058359897202269195
2023-06-02,-7.550372955588563e-05
2023-06-05,-0.004156242034906669
2023-06-06,-0.00576413863233192
2023-06-07,-0.005667134591792105
2023-06-08,0.0010299086872297188
2023-06-09,0.0019731256365417573
2023-06-12,0.0035072419005236924
2023-06-13,0.0025079627085812916
2023-06-14,0.0011942842903250447
2023-06-15,0.0056657124100911935
2023-06-16,-0.002924746069653375
2023-06-20,-0.0011319726959064566
2023-06-21,-0.004188919145158796
2023-06-22,0.002366750651216727
2023-06-23,0.00025833136531894316
2023-06-26,-0.0023202157182793184
2023-06-27,0.0036711535754951705
2023-06-28,-0.0029801401206709195
2023-06-29,0.0024515643779181714
2023-06-30,0.0037124036537208045
2023-07-03,0.0013303264466915114
2023-07-05,-0.00018385439236118145
2023-07-06,0.0032209731566369163
2023-07-07,0.0002725502434698763
2023-07-10,0.001003345017579881
2023-07-11,-0.001741847265240334
2023-07-12,-3.8518244209010625e-05
2023-07-13,0.00017636421044508392
2023-07-14,-0.00663817540969647
2023-07-17,0.0024480817310707326
2023-07-18,0.004429194807187307
2023-07-19,-0.0007641684450807419
2023-07-20,-0.0009297870068472739
2023-07-21,0.0023803248291547393
2023-07-24,-0.003175738916308104
2023-07-25,0.0017500215012954984
2023-07-26,-0.0005301667263539656
2023-07-27,-0.007209242828948892
2023-07-28,0.0001592510425339178
2023-07-31,0.0018967446089633267
2023-08-01,-0.001247452619566312
2023-08-02,-0.0019862772948466725
2023-08-03,-0.002103431034094637
2023-08-04,0.006115694537926218
2023-08-07,0.0007106645917926216
2023-08-08,0.0027900176871833203
2023-08-09,0.001201496044278149
2023-08-10,0.002494510783515771
2023-08-11,0.0002114679622692811
2023-08-14,-0.004255854759773865
2023-08-15,0.0005443766433018803
2023-08-16,-0.0022209700958608605
2023-08-17,0.00543503016860309
2023-08-18,-0.003014655571127745
2023-08-21,-0.0005135305949288292
2023-08-22,-0.0014495263049241114
2023-08-23,-0.0008481092352186448
2023-08-24,0.0035179417261782375
2023-08-25,0.0022572533335926885
2023-08-28,-0.0005291395287633469
2023-08-29,-0.0024580567401885525
2023-08-30,-0.00198992208584755
2023-08-31,0.0003254891572556059
2023-09-01,-0.0010757569454016669
2023-09-05,0.0033088368955797864
2023-09-06,0.006049542212665612
2023-09-07,0.000606022902724159
2023-09-08,0.0010327404982150151
2023-09-11,0.0017684190633969084
2023-09-12,0.0005664221150232891
2023-09-13,0.0035795829627716185
2023-09-14,-0.0019555668198983967
2023-09-15,0.00028446961714489604
2023-09-18,-0.0014680308429251656
2023-09-19,-0.000840037773009941
2023-09-20,0.002573462183538067
2023-09-21,0.0010394540410203702
2023-09-22,-0.00019484415536302174
2023-09-25,0.0029877513703159796
2023-09-26,-0.0026670861285609075
2023-09-27,0.0010239143039201559
2023-09-28,0.0018944910009921826
2023-09-29,0.002357222565929368
2023-10-02,0.005705617951739559
2023-10-03,0.0021427514699002806
2023-10-04,0.0024229174626164375
2023-10-05,-0.006656967402110894
2023-10-06,-0.002262574579391071
2023-10-09,-0.003372467498075674
2023-10-10,0.0005450508379966885
2023-10-11,-0.003653513258410012
2023-10-12,-0.001991117477416947
2023-10-13,-0.004298559777441068
2023-10-16,0.0012374796168686004
2023-10-17,0.002382547619831739
2023-10-18,0.003145570322443311
2023-10-19,0.001960188472701779
2023-10-20,0.0019527165705935578
2023-10-23,0.002387063140256366
2023-10-24,0.008291400838825392
2023-10-25,0.001626731481368363
2023-10-26,-0.004503863810864032
2023-10-27,0.003408472474189122
2023-10-30,-0.0001737259378100475
2023-10-31,-0.005734094668604973
2023-11-01,0.001444339357941698
2023-11-02,-0.002839880714736647
2023-11-03,0.005164695170489455
2023-11-06,-0.001768498807598838
2023-11-07,-0.0034410317471267817
2023-11-08,0.0008357074645983695
2023-11-09,0.006148719192495101
2023-11-10,0.002817180797311885
2023-11-13,-0.003208515181432181
2023-11-14,0.0030862624184274674
2023-11-15,0.0007942455188632668
2023-11-16,-0.00029178997335904493
2023-11-17,-0.001470535002828707
2023-11-20,0.0011760856706513239
2023-11-21,0.00028490850561844474
2023-11-22,0.0020641953383475067
2023-11-24,0.0020108592976759983
2023-11-27,0.0021212144168882654
2023-11-28,0.002905477782593916
2023-11-29,0.00016933244923045374
2023-11-30,0.0019230701187072125
2023-12-01,0.004621199925276593
2023-12-04,0.00022890011864417953
2023-12-05,0.0012499999248977243
2023-12-06,-0.0035449642223343587
2023-12-07,0.00210743560440857
2023-12-08,0.0013443181629864888
2023-12-11,-0.0026338777636986557
2023-12-12,0.0012610157927623817
2023-12-13,-0.009235640473174113
2023-12-14,-0.0007578694368220767
2023-12-15,0.0011392443010129808
2023-12-18,-9.064634092075511e-05
2023-12-19,0.0006150218121901078
2023-12-20,0.0021507578220760913
2023-12-21,3.7776543674686866e-05
2023-12-22,-0.0003015062460406939
2023-12-26,-0.00022853597661544886
2023-12-27,0.0026630070581044585
2023-12-28,0.0018484630162252519
2023-12-29,0.002165236322020156
2024-01-02,0.007551901888587917
2024-01-03,-0.0015619995195233903
2024-01-04,0.0031725273608040317
2024-01-05,0.00046674276441564344
2024-01-08,-0.0027906255642175092
2024-01-09,7.804677323015852e-05
2024-01-10,-0.0003485697785240955
2024-01-11,0.004052527246676375
2024-01-12,0.0014415045656550034
2024-01-16,0.005348545508326675
2024-01-17,-0.0019887671442923526
2024-01-18,-0.002209967898473424
2024-01-19,-0.004743585360522531
2024-01-22,-0.002751639512783472
2024-01-23,7.952976774718576e-05
2024-01-24,0.0067422749481594975
2024-01-25,-0.003129813261501925
2024-01-26,0.004560875580370794
2024-01-29,-0.0006095479499219804
2024-01-30,0.0018421965575554052
2024-01-31,0.002193367424345032
2024-02-01,0.0003527443223998836
2024-02-02,0.0017000003142741606
2024-02-05,-5.395184946250598e-05
2024-02-06,-0.002761874272340011
2024-02-07,0.0003918288922794047
2024-02-08,-0.0003553670064489203
2024-02-09,-0.0004885951899172406
2024-02-12,0.00029132401971594066
2024-02-13,-6.23501504768871e-05
2024-02-14,0.00046165505982001585
2024-02-15,-0.003485515259191452
2024-02-16,-0.00010739210815948402
2024-02-20,-0.0015531765415575795
2024-02-21,-0.001017613483624701
2024-02-22,0.0011859906807629038
2024-02-23,-0.0016702889975123418
2024-02-26,0.004497413357757701
2024-02-27,-0.002646947217673562
2024-02-28,-0.0017825811673178834
2024-02-29,-0.0007824228524144201
2024-03-01,0.003205613529004275
2024-03-04,-0.0007261462671677571
2024-03-05,-0.0024027851195587992
2024-03-06,-0.0005679581315979274
2024-03-07,-0.001980105064076164
2024-03-08,0.0020703908818450957
2024-03-11,-0.00037058610076959667
2024-03-12,-0.00024868160183857285
2024-03-13,-0.0017296623726209123
2024-03-14,-0.0009805349085688167
2024-03-15,0.004348300457057793
2024-03-18,0.004159999284483372
2024-03-19,0.001377851493250499
2024-03-20,0.002118139351451234
2024-03-21,0.0007741505127570041
2024-03-22,-0.005892985471854107
2024-03-25,-0.0008782025792966092
2024-03-26,0.003590051558343565
2024-03-27,0.0012420818564401433
2024-03-28,0.0022940590655951367
2024-04-01,-0.006060240634893552
2024-04-02,-0.005751241574738794
2024-04-03,0.0028729944170587125
2024-04-04,-0.006392463677620237
2024-04-05,-0.004028415964659608
2024-04-08,-0.00025061638334520226
2024-04-09,-0.00010547748593114459
2024-04-10,-0.009101389908051937
2024-04-11,-0.0022334328258849594
2024-04-12,0.0005084302681789875
2024-04-15,0.0031694745291455796
2024-04-16,-0.0037113988968283593
2024-04-17,-0.004140512052003949
2024-04-18,-0.006143492787459978
2024-04-19,-0.001142103154054586
2024-04-22,-0.0033542359390467424
2024-04-23,-0.004561097481244356
2024-04-24,-0.00011845965634139162
2024-04-25,-0.0005818559928294827
2024-04-26,0.003932428291540017
2024-04-29,0.000969946341369219
2024-04-30,0.004945422142477983
2024-05-01,0.0019477177798281184
2024-05-02,-0.004487907106298064
2024-05-03,0.0017739103782848972
2024-05-06,-0.0001504793736455648
2024-05-07,0.0029755466164881708
2024-05-08,0.0045016985758966005
2024-05-09,0.004609582866469844
2024-05-10,-0.0004526205434997914
2024-05-13,0.0018096627592509309
2024-05-14,-0.005252472555485841
2024-05-15,-0.0067601828313355854
2024-05-16,-0.0022417436207632516
2024-05-17,0.0017586520041707788
2024-05-20,-0.004347044246262161
2024-05-21,-6.313318247051238e-05
2024-05-22,0.0038020409438773925
2024-05-23,0.007618183991188724
2024-05-24,0.0033475812964384013
2024-05-28,-0.0051827890488711096
2024-05-29,-0.0014341094775319931
2024-05-30,0.002889711189213151
2024-05-31,0.002952999753507499
2024-06-03,-0.007228415380568336
2024-06-04,-0.0009542204382419003
2024-06-05,0.0010698211466789258
2024-06-06,-0.0037855642723047395
2024-06-07,0.0034343071393841632
