Date,Close,Open,Prediction,trade_signal,PnL_no_fees,cum_PnL_no_fees
2024-02-14,492.25567626953125,490.4982209673877,0.000132047526563097,1,-2.675680684184556,11.146934012268844
2024-02-15,495.6521301269531,492.9665773037757,3.4720542429966e-05,1,-0.7109010342444435,10.4360329780244
2024-02-16,493.1838073730469,495.34607383636717,8.2294697267279e-05,1,0.30605629058595696,10.742089268610357
2024-02-20,490.4686279296875,491.41646125471414,3.973599657091e-06,1,1.767346118332739,12.509435386943096
2024-02-21,490.91290283203125,489.145594603093,-5.6003128832491e-05,-1,-1.3230333265944978,11.186402060348598
2024-02-22,501.0726013183594,497.6268111995141,4.8162662480622e-05,1,-6.713908367482873,4.472493692865726
2024-02-23,501.4181823730469,502.8201814697373,-6.236423650271052e-07,-1,1.7475801513779174,6.220073844243643
2024-02-26,499.58172607421875,501.86246796599994,-6.4764856019275e-05,-1,0.44428559295306513,6.664359437196708
2024-02-27,500.509765625,500.2826978401471,-8.9591637985143e-05,-1,0.7009717659283297,7.365331203125038
2024-02-28,499.84832763671875,498.93008300175484,-7.9524736783357e-05,-1,-1.5796826232451622,5.785648579879876
2024-02-29,501.645263671875,501.6354108088416,3.2699330999228e-05,1,-1.7870831721228342,3.9985654077570416
2024-03-01,506.3548278808594,502.5338756491636,2.2792726405466e-05,1,-0.8886119772885763,3.1099534304684653
2024-03-04,505.8117980957031,505.545258576722,-2.5575927424868e-05,-1,-0.8095693041373693,2.300384126331096
2024-03-05,500.7566223144531,503.77786539158575,-1.9281504990871e-05,-1,-2.033932704117376,0.26645142221372
2024-03-06,503.2940673828125,504.0839234106298,-5.5684773160356e-05,-1,3.3273010961766545,3.5937525183903745
2024-03-07,508.2900085449219,506.64117571009217,2.1571917149827e-05,1,-3.3471083272796704,0.24664419111070401
2024-03-08,505.2391357421875,508.9317896307731,1.938449974926e-05,1,-0.6417810858512212,-0.39513689474051716
2024-03-11,504.8047180175781,504.0148619441716,-1.6793581172482e-05,-1,-1.2242737980158722,-1.6194106927563894
2024-03-12,510.235107421875,506.94726437216417,-5.0895542602507e-05,-1,2.1425463545860453,0.5231356618296559
2024-03-13,509.435302734375,510.56087929992003,3.5334184438744e-05,1,-0.3257718780450318,0.19736378378462405
2024-03-14,508.42822265625,510.4225985833554,5.3485794930564e-05,1,-0.9872958489804091,-0.7899320651957851
2024-03-15,504.9371032714844,505.3134612139554,3.12545986961e-06,1,3.1147614422945935,2.3248293770988084
2024-03-18,507.93798828125,509.06706203174264,-1.6496363120990998e-05,-1,4.129958760258262,6.45478813735707
2024-03-19,510.76068115234375,507.23484938554435,1.99666325939e-06,1,0.7031388957056492,7.15792703306272
2024-03-20,515.48486328125,510.8201044796903,-5.6169435338298996e-05,-1,0.05942332734656475,7.217350360409284
2024-03-21,517.1883544921875,518.3669362427153,3.8898075237953e-05,1,-2.882072961465269,4.335277398944015
2024-03-22,516.2078247070312,517.0991508875658,-5.2254909290106004e-05,-1,-0.08920360462172994,4.246073794322285
2024-03-25,514.7816772460938,514.8113578960968,6.0598326538114004e-05,1,1.3964668109344984,5.642540605256784
2024-03-26,513.8308715820312,516.2276294197574,-2.3877084672324e-05,-1,1.4459521736636134,7.088492778920397
2024-03-27,518.1490478515625,516.7030983621477,-2.0883972724732e-05,-1,2.8722267801164207,9.960719559036818
2024-03-28,518.050048828125,518.1887197410889,2.3915109232451e-05,1,-0.03967188952640299,9.921047669510415
2024-04-01,517.148681640625,518.8026977832243,-3.8871926612816995e-05,-1,0.7526489550992892,10.673696624609704
2024-04-02,513.8606567382812,513.2663787407818,-6.7365576867276e-05,-1,-3.882302899843239,6.791393724766465
2024-04-03,514.4251098632812,512.7513266543715,1.2678567766321e-05,1,1.1093300839097537,7.900723808676219
2024-04-04,508.14599609375,518.4957179374168,2.4365301999157e-05,1,-4.070608074135521,3.8301157345406978
2024-04-05,513.4545288085938,509.5226586128974,6.918968300695e-06,1,-1.3766625191473736,2.453453215393324
2024-04-08,513.74169921875,514.1676256081136,2.5889789805344e-05,1,-0.7130967995198034,1.7403564158735207
2024-04-09,514.3359985351562,515.5046666061,-8.404129189351701e-05,-1,1.762967387350045,3.503323803223566
2024-04-10,509.1858825683594,508.5520102686698,-6.4698494239207e-05,-1,-5.78398826648646,-2.2806644632628945
2024-04-11,513.0286865234375,510.73094461172184,3.718524633416e-06,1,-1.5450620433624636,-3.825726506625358
2024-04-12,505.9472961425781,509.4335032535515,9.84333798713e-06,1,3.595183269885979,-0.23054323673937915
2024-04-15,499.6087341308594,510.18622940720803,2.2600743234127e-05,1,-4.238933264629907,-4.469476501369286
2024-04-16,498.6975402832031,500.0940119130741,4.1308332767479e-05,1,-0.4852777822147232,-4.954754283584009
2024-04-17,495.7461242675781,501.19333983039104,-8.0537462794567e-05,-1,2.4957995471879144,-2.4589547363960946
2024-04-18,494.7260437011719,497.16245658697704,4.9561638385218e-05,1,-1.4163323193989186,-3.875287055795013
2024-04-19,490.40789794921875,494.64682110346547,-9.357263523564301e-05,-1,-0.07922259770640494,-3.954509653501418
2024-04-22,494.92413330078125,493.05225733120085,6.3910995838029e-05,1,-2.644359381982099,-6.598869035483517
2024-04-23,500.7972106933594,496.96435638014214,-1.0039363373822e-05,-1,2.040223079360885,-4.558645956122632
2024-04-24,500.55950927734375,501.69846651270745,3.2570553119377e-05,1,-0.90125581934808,-5.459901775470712
2024-04-25,498.6579284667969,494.3892945397056,-2.8743584846624e-05,-1,-6.170214737638162,-11.630116513108874
2024-04-26,503.3821716308594,501.49049852500383,-1.6512384500068e-05,-1,2.8325700582069544,-8.79754645490192
2024-04-29,505.1648864746094,505.1945973517815,3.8967451650737e-05,1,-1.8124257209221355,-10.609972175824055
2024-04-30,497.16241455078125,503.6792517562141,-1.020343241324e-06,-1,-1.4856347183952607,-12.095606894219316
2024-05-01,495.5480651855469,496.5681788979437,-3.0294418504189e-05,-1,-0.5942356528375399,-12.689842547056855
2024-05-02,500.1831359863281,499.3115766670157,-0.000144701024179756,-1,3.763511481468811,-8.926331065588045
2024-05-03,506.3830871582031,506.25432995034845,3.7292866541071e-05,1,-6.071193964020324,-14.997525029608369
2024-05-06,511.6123962402344,508.8194530106577,-2.4948667442908002e-05,-1,2.4363658524545713,-12.561159177153797
2024-05-07,512.1769409179688,512.592893186346,-8.291007164065001e-05,-1,0.980496946111657,-11.58066223104214
2024-05-08,512.2263793945312,510.3149094204275,-6.6936084782665e-05,-1,-1.8620314975412384,-13.442693728583379
2024-05-09,515.1777954101562,512.4145934250506,3.269948264157e-06,1,-0.18821403051936159,-13.63090775910274
2024-05-10,515.8414916992188,516.8021535312699,9.5710915208975e-05,1,-1.624358121113687,-15.255265880216427
2024-05-13,515.9107055664062,517.544894396622,1.1341642368366e-05,1,-1.7034026974032486,-16.958668577619676
2024-05-14,518.2777709960938,516.1087864551328,-2.5501730581784e-05,-1,0.19808088872650842,-16.760587688893168
2024-05-15,524.6956176757812,520.7835145760366,-8.501055539668401e-05,-1,2.505743579942873,-14.254844108950294
2024-05-16,523.6160888671875,524.7946706849524,-2.5417170262066e-05,-1,0.09905300917114346,-14.155791099779151
2024-05-17,524.3687744140625,523.7349021143731,-2.2108549210158e-05,-1,0.11881324718558517,-14.036977852593566
2024-05-20,524.9729614257812,524.4876736742167,-1.0392355945497e-05,-1,0.11889926015419405,-13.918078592439372
2024-05-21,526.2604370117188,524.2004426341203,-1.2504768836758e-05,-1,-0.7725187916609002,-14.690597384100272
2024-05-22,524.7451782226562,525.5573158434247,4.5746129832771994e-05,1,0.7031211682940466,-13.987476215806225
2024-05-23,520.9122924804688,527.8451122672031,1.052656360847e-05,1,-3.099934044546899,-17.087410260353124
2024-05-24,524.35888671875,522.7841195913288,5.902877495592e-06,1,-1.8718271108600675,-18.95923737121319
2024-05-28,524.725341796875,525.1809488785617,6.001808074513e-06,1,-0.8220621598117077,-19.7812995310249
2024-05-29,521.0509643554688,520.6350120450624,-1.8588190813961998e-05,-1,-4.0903297518126465,-23.871629282837546
2024-05-30,517.5944213867188,519.4861246908551,-1.0870924881279001e-05,-1,-1.5648396646136007,-25.436468947451147
2024-05-31,522.3087768554688,518.5650852962019,4.7918902047995006e-05,1,-0.9706639094831644,-26.40713285693431
2024-06-03,522.7345581054688,523.9428808912496,2.1530938943017e-05,1,-1.6341040357808652,-28.041236892715176
2024-06-04,523.3189697265625,521.4074995044357,-2.036820269615e-05,-1,-1.327058601033059,-29.368295493748235
2024-06-05,529.5386962890625,525.676161287564,-0.0001066111691078,-1,2.357191561001514,-27.01110393274672
2024-06-06,529.5287475585938,529.8456837163661,-3.0453421944922e-05,-1,0.3069874273036248,-26.704116505443096
2024-06-07,528.885009765625,528.5383325154238,-1.9244051902813e-05,-1,-0.9904150431699463,-27.694531548613043
2024-06-10,530.5191650390625,528.0629853102115,1.3338051907548e-05,1,0.8220244554134979,-26.872507093199545
2024-06-11,531.7968139648438,528.9444489661214,-4.2675290658505e-05,-1,-1.5747160729411007,-28.447223166140645
2024-06-12,536.1644287109375,536.4318568024678,5.9569590120015e-05,1,-4.635042837624042,-33.08226600376469
2024-06-13,537.2440185546875,537.9373126143792,2.0692534531706e-05,1,-1.7728839034416524,-34.85514990720634
2024-06-14,537.5709228515625,535.6891331345915,-1.4035388556024e-05,-1,-1.5548854200959568,-36.410035327302296
2024-06-17,541.849365234375,536.8775841230741,-3.7187186727582996e-05,-1,-0.6933387284883565,-37.10337405579065
2024-06-18,543.22607421875,541.90882144254,-6.5648202470096e-05,-1,0.05945620816498831,-37.043917847625664
2024-06-20,541.7503662109375,544.1669516153021,3.5515824523572995e-05,1,-0.9408773965520822,-37.98479524417775
2024-06-21,541.0240478515625,540.9147666280046,2.019846443581e-05,1,0.8355995829329004,-37.149195661244846
2024-06-24,539.265380859375,540.845228398195,-2.2399737749692002e-05,-1,-0.1788194533675096,-37.328015114612356
2024-06-25,541.3419799804688,540.5073310314164,-1.639540496916e-05,-1,1.2419501720413564,-36.086064942571
2024-06-26,542.0176391601562,540.209283574617,-1.1275387919700001e-06,-1,-1.1326964058517888,-37.21876134842279
2024-06-27,542.8721313476562,541.8785333532583,2.3409776558054998e-05,1,0.13910580689798735,-37.0796555415248
2024-06-28,540.7359008789062,543.657081567454,-1.087144624203e-05,-1,0.7849502197977927,-36.29470532172701
2024-07-01,541.8487548828125,542.1368764681023,9.847975866424497e-07,1,-1.4009755891960367,-37.695680910923045
2024-07-02,545.4953002929688,540.2192968299051,2.5460054661794e-05,1,1.6294580529073528,-36.06622285801569
2024-07-03,547.9295654296875,545.1772796111068,-1.5881275649076e-05,-1,-0.31802068186198085,-36.38424353987767
2024-07-05,551.0891723632812,548.2375511458326,-6.3402562392499995e-06,-1,0.30798571614514003,-36.07625782373253
2024-07-08,551.72509765625,551.884046644386,2.640275392311e-06,1,-0.7948742811047396,-36.87113210483727
2024-07-09,552.2616577148438,552.6988432685978,1.059158604538e-05,1,-0.9737456123477841,-37.84487771718506
2024-07-10,557.7264404296875,553.5036489009739,-4.1225853162308995e-05,-1,1.2419911861301216,-36.602886531054935
2024-07-11,552.9174194335938,557.8456875577136,-1.3719665455041001e-05,-1,0.11924712802613158,-36.4836394030288
2024-07-12,556.4049072265625,554.0600306153884,-1.7632413441220002e-06,-1,1.1426111817946776,-35.341028221234126
2024-07-15,557.93505859375,558.431857544371,4.040470171327e-06,1,-2.0269503178085415,-37.36797853904267
2024-07-16,561.2437133789062,559.2664631971054,-1.1134205630787999e-05,-1,1.331404603355395,-36.03657393568727
2024-07-17,553.37451171875,555.2225895749159,-5.041309788468001e-06,-1,-6.021123803990349,-42.05769773967762
2024-07-18,549.121826171875,554.934410669843,2.6738223814085e-05,1,-1.5598989510930323,-43.617596690770654
2024-07-19,545.4754028320312,548.8834369853205,6.6760587201926e-05,1,0.2383891865545138,-43.37920750421614
2024-07-22,551.0991821289062,549.4597210903114,4.8515408793799e-05,1,-3.9843182582801546,-47.363525762496295
2024-07-23,550.2346801757812,550.9897636467225,4.4044619818131e-05,1,0.10941848218374162,-47.25410728031255
2024-07-24,537.7650146484375,545.3461720780751,-0.000135055820678737,-1,-4.888508097706108,-52.14261537801866
2024-07-25,534.9630737304688,537.8842542829834,2.9584647928346003e-05,1,-0.11923963454592013,-52.26185501256458
2024-07-26,540.9545288085938,538.8083836881038,1.5801194493031e-05,1,-3.845309957635095,-56.107164970199676
2024-07-29,541.2724609375,542.5244041316022,7.966732449239599e-05,1,-1.5698753230084321,-57.67704029320811
2024-07-30,538.5301513671875,542.7628888282719,8.295820480503e-06,1,-1.4904278907719117,-59.16746818398002
2024-07-31,547.2837524414062,545.4654509864566,-8.9623138911793e-05,-1,6.935299619269131,-52.23216856471089
2024-08-01,539.5336303710938,549.0324243092629,-2.9211051406079997e-05,-1,1.7486718678566149,-50.483496696854274
2024-08-02,529.4884033203125,532.3201333885539,3.4513930622205e-05,1,7.213496982539823,-43.26999971431445
2024-08-05,514.0677490234375,508.3645060852609,2.6386340481085e-05,1,21.123897235051572,-22.14610247926288
2024-08-06,518.8072509765625,515.8959552954199,4.8156023884281994e-05,1,-1.828206271982367,-23.974308751245246
2024-08-07,515.3394775390625,525.0866708415548,6.0480139178126994e-05,1,-6.279419864992292,-30.253728616237538
2024-08-08,527.2528076171875,520.5559060967021,-0.000152137395719206,-1,5.216428557639574,-25.037300058597964
2024-08-09,529.5777587890625,526.4181246025644,-0.000324706180765111,-1,-0.8346830146231241,-25.871983073221088
2024-08-12,529.8560180664062,530.7900026001965,-0.000493356502890931,-1,1.2122438111340443,-24.659739262087044
2024-08-13,538.5698852539062,533.0952107357589,-6.994770990108e-06,-1,3.239192669352633,-21.42054659273441
2024-08-14,540.2689208984375,539.3746584267726,6.5815045910992e-05,1,-0.8047731728663621,-22.225319765600773
2024-08-15,549.5292358398438,545.982083814168,5.2407154678576996e-05,1,-5.71316291573055,-27.938482681331323
2024-08-16,550.7612915039062,547.8897787993742,-7.1720323956396e-05,-1,-1.6394570404695514,-29.577939721800874
2024-08-19,556.02734375,551.178580819559,-2.050122667905e-05,-1,0.41728931565273797,-29.160650406148136
2024-08-20,555.1232299804688,555.5703612216352,1.9293009941347e-05,1,0.456982528364847,-28.70366787778329
2024-08-21,557.0308837890625,556.1863497803622,-1.8269921284174e-05,-1,1.0631197998934567,-27.640548077889832
2024-08-22,552.6590576171875,558.9584957024143,7.214752034475e-05,1,-1.927611913351825,-29.568159991241657
2024-08-23,558.5311889648438,555.9478586983942,-2.9208301507326998e-05,-1,3.288801081206657,-26.279358910035
2024-08-26,557.1997680664062,559.5744817024615,-8.343720563603e-06,-1,1.0432927376177759,-25.236066172417225
2024-08-27,557.9649047851562,555.9081495950009,-2.293118383871e-05,-1,-1.2916184714053998,-26.527684643822624
2024-08-28,554.7257690429688,557.6171732764703,-5.095101076428e-06,-1,-0.34773150868591074,-26.875416152508535
2024-08-29,554.775390625,556.7228644372319,1.7501842640107e-05,1,-1.9970953942631695,-28.872511546771705
2024-08-30,560.0712890625,557.1799456914886,4.5038868624191e-05,1,-2.4045550664885695,-31.277066613260274
2024-09-03,548.5455932617188,556.881834277098,1.1653580964254e-05,1,3.1894547854019493,-28.087611827858325
2024-09-04,547.4228515625,546.6776530334589,-2.0112880703529002e-05,-1,-1.8679402282598403,-29.955552056118165
2024-09-05,546.0914306640625,547.3632653261916,-3.7409367317177e-05,-1,-0.059586236308405205,-30.01513829242657
2024-09-06,536.9005737304688,546.4192590723125,-4.553790583562e-06,-1,0.32782840824995674,-29.687309884176614
2024-09-09,542.9118041992188,541.1631228289683,4.8870337246248e-05,1,-4.262549098499562,-33.949858982676176
2024-09-10,545.2766723632812,544.8494324631771,-0.000100853483257182,-1,1.937628263958345,-32.01223071871783
2024-09-11,550.8705444335938,545.1871934136049,-8.748161264467799e-05,-1,-0.08947894967639058,-32.10170966839422
2024-09-12,555.5107421875,551.4568452963957,-3.8081779067351e-05,-1,0.586300862801977,-31.515408805592244
2024-09-13,558.4119873046875,556.1267241742606,-2.8194991796691e-05,-1,0.6159819867606302,-30.899426818831614
2024-09-16,559.2366943359375,558.1437002092299,4.0934925297959e-05,1,0.26828709545759466,-30.63113972337402
2024-09-17,559.4652099609375,561.4821822822897,4.029433205782e-05,1,-2.2454879463522275,-32.87662766972625
2024-09-18,557.8059692382812,560.1309547132038,-1.3090419919096999e-05,-1,0.6657447522662778,-32.21088291745997
2024-09-19,567.3245849609375,567.3544220112178,1.685440423742e-06,1,-9.548452772936571,-41.75933569039654
2024-09-20,566.3438720703125,565.9352741325762,-0.000142187508500139,-1,-1.3893108283613174,-43.14864651875786
2024-09-23,567.7590942382812,567.4302449810484,-0.00011939072383584499,-1,1.0863729107359177,-42.06227360802194
2024-09-24,569.3836059570312,568.5663492842654,-7.6771044125465e-05,-1,0.8072550459841068,-41.25501856203783
2024-09-25,568.1278686523438,569.2242153737513,-0.000154121874850213,-1,-0.15939058327990097,-41.414409145317734
2024-09-26,570.3803100585938,572.453350103916,3.4278382983154995e-05,1,-4.325481451572273,-45.73989059689001
2024-09-27,569.5530395507812,571.4666429266127,-6.3971101158536e-05,-1,1.0863328680189852,-44.65355772887102
2024-09-30,571.8353881835938,568.5065651200609,-2.1341983208937e-05,-1,-1.046474430720309,-45.70003215959133
2024-10-01,566.712646484375,571.4766419055114,-1.9797961983311e-05,-1,-0.3587462780823216,-46.05877843767365
2024-10-02,566.9518432617188,565.80573723538,7.777498037471e-06,1,0.9069092489950208,-45.15186918867863
2024-10-03,565.9153442382812,565.4568653371243,9.8300425981204e-05,1,1.4949779245944228,-43.65689126408421
2024-10-04,571.0579833984375,570.4300917963334,3.3091264568283e-05,1,-4.514747558052136,-48.171638822136345
2024-10-07,565.8953857421875,569.3836455038623,-2.050497252444e-06,-1,-1.6743378945751601,-49.845976716711505
2024-10-08,571.2473754882812,568.5065999253031,-2.1071038516633e-05,-1,2.611214183115635,-47.23476253359587
2024-10-09,575.2041015625,571.2374103968729,-4.0500576002453e-05,-1,-0.009965091408389526,-47.24472762500426
2024-10-10,574.1974487304688,573.8386709048119,-9.6301188651784e-05,-1,-1.36543065768808,-48.61015828269234
2024-10-11,577.6358642578125,574.1176761498197,6.572352630297e-05,1,0.07977258064909165,-48.53038570204325
2024-10-14,582.3599853515625,579.2703473815798,-2.5908715742093997e-05,-1,1.634483123767268,-46.89590257827598
2024-10-15,577.835205078125,582.6290678972117,5.2284842017545e-05,1,-0.2690825456492121,-47.16498512392519
2024-10-16,580.3467407226562,577.835235088752,4.1349831453249225e-07,1,-3.0010627028786985e-05,-47.16501513455222
2024-10-17,580.3965454101562,583.944601340952,-2.2985319361911e-05,-1,3.5978606182957265,-43.567154516256494
2024-10-18,582.6290893554688,582.1108141676949,-1.8340782987803e-05,-1,1.7142687575386617,-41.85288575871783
2024-10-21,581.6723022460938,581.8915350892357,-1.9362939050609997e-06,-1,-0.737554266233019,-42.59044002495085
2024-10-22,581.3633422851562,579.1009372156066,-1.2619350644071e-05,-1,-2.5713650304871862,-45.16180505543804
2024-10-23,576.0512084960938,579.3102592315893,1.7231490960190002e-05,1,2.0530830535669793,-43.10872200187106
2024-10-24,577.2969970703125,578.0345050935296,7.3039513512485e-05,1,-1.9832965974358103,-45.09201859930687
2024-10-25,577.09765625,579.5594025561556,4.5498382329420006e-05,1,-2.2624054858431464,-47.354424085150015
2024-10-28,578.8817138671875,580.625843766574,-1.2060535333373e-05,-1,3.5281875165740075,-43.82623656857601
2024-10-29,579.8185424804688,577.9049390899631,-7.2811770055936e-05,-1,-0.9767747772243638,-44.80301134580037
2024-10-30,578.064453125,579.340127925038,-4.9972668542887e-05,-1,-0.4784145554307315,-45.2814259012311
2024-10-31,566.7326049804688,573.6293759428813,-1.324252497326e-06,-1,-4.435077182118675,-49.71650308334978
2024-11-01,569.12451171875,569.4036017001581,2.795016260074e-05,1,-2.670996719689356,-52.387499803039134
2024-11-04,567.8986206054688,569.2640201958944,1.9949763550613e-05,1,-0.1395084771444317,-52.527008280183566
2024-11-05,574.7655639648438,568.8255339356318,-3.2654809259512e-05,-1,0.9269133301630745,-51.60009495002049
2024-11-06,589.0574340820312,587.2236401168085,-4.313400617701e-06,-1,12.458076151964747,-39.142018798055744
2024-11-07,593.612060546875,591.0905788560154,-0.000226077062933164,-1,2.0331447739841906,-37.108874024071554
2024-11-08,596.1834716796875,594.170227974366,-0.000107341946412811,-1,0.5581674274909574,-36.550706596580596
2024-11-11,596.7515258789062,597.7979915870179,-0.00012380436774447,-1,1.6145199073304184,-34.93618668925018
2024-11-12,594.8978271484375,596.6718248163537,-7.1981279355942e-05,-1,-0.0797010625525445,-35.01588775180272
2024-11-13,595.1868286132812,595.3662175337821,9.9212658308043e-05,1,-0.4683903853446054,-35.48427813714733
2024-11-14,591.3596801757812,595.3163950921665,2.638356435289e-05,1,-0.1295664788852946,-35.61384461603262
2024-11-15,583.78515625,587.741810056627,1.451993162693e-06,1,3.617870119154304,-31.99597449687832
2024-11-18,586.1771240234375,584.2535445173154,3.8138805394793e-05,1,-0.4683882673153903,-32.46436276419371
2024-11-19,588.3198852539062,582.7486704174037,8.700889300662e-06,1,3.428453606033827,-29.035909158159882
2024-11-20,588.5192260742188,588.3996334687998,1.8840284372035e-05,1,-0.07974821489358419,-29.115657373053466
2024-11-21,591.6785888671875,591.4095359141672,3.7335271909596e-05,1,-2.890309839948486,-32.00596721300195
2024-11-22,593.512451171875,591.6686202509217,-4.1564981424246e-05,-1,-0.009968616265837227,-32.01593582926779
2024-11-25,595.5256958007812,597.5090108826315,6.849502843643e-06,1,-3.9965597107565145,-36.012495540024304
2024-11-26,598.6351928710938,596.7913620470338,-8.956345714809e-05,-1,1.2656662462525219,-34.74682929377178
2024-11-27,596.8212890625,598.4458262225876,-3.1129814787598e-05,-1,-0.1893666485061658,-34.93619594227795
2024-11-29,600.52880859375,597.6484881409995,5.606144878964e-06,1,-0.8271990784994614,-35.76339502077741
2024-12-02,601.605224609375,600.9474044087409,-7.891676236996198e-07,-1,0.41859581499090837,-35.3447992057865
2024-12-03,601.8842163085938,601.3660019623314,6.218850524858599e-05,1,0.23922264704356166,-35.10557655874294
2024-12-04,605.6216430664062,603.5984841150722,2.0801108690659e-05,1,-1.7142678064784604,-36.8198443652214
2024-12-05,604.625,605.621645611653,-4.947401416086e-06,-1,2.5452467298237025e-06,-36.81984181997467
2024-12-06,605.7711791992188,605.4024251817842,3.834662367154e-06,1,-0.7774251817842242,-37.597267001758894
2024-12-09,602.6516723632812,605.6515854430188,-7.260346259249594e-07,-1,-0.11959375619994717,-37.71686075795884
2024-12-10,600.7779541015625,603.3393405871914,-1.3968180761857001e-05,-1,0.6876682239101228,-37.02919253404872
2024-12-11,605.42236328125,603.7480059585018,1.9111290181194998e-05,1,-2.9700518569393353,-39.99924439098805
2024-12-12,602.3028564453125,604.5453090600739,-1.0526108014478001e-05,-1,-0.8770542211760812,-40.876298612164135
2024-12-13,602.1832885742188,604.3659449754581,1.088313659176e-06,1,-2.063088530145592,-42.93938714230973
2024-12-16,604.7545776367188,603.9672494909545,-2.3059357123166997e-05,-1,1.7839609167357366,-41.15542622557399
2024-12-17,602.262939453125,602.1632992266615,-2.1452443272444003e-05,-1,-2.5912784100572708,-43.74670463563126
2024-12-18,584.3134155273438,601.9539941025837,2.9541927659907e-05,1,0.30894535054130756,-43.43775928508995
2024-12-19,584.1339721679688,589.3763378496345,-2.3293302537915e-05,-1,5.062922322290774,-38.37483696279918
2024-12-20,591.1500244140625,581.77001953125,1.360894368769e-05,1,2.36395263671875,-36.01088432608043
2024-12-23,594.6900024414062,590.8900146484375,2.0803146547018e-05,1,0.260009765625,-35.75087456045543
2024-12-24,601.2999877929688,596.0599975585938,-4.1748404446243e-05,-1,1.3699951171875,-34.38087944326793
2024-12-26,601.3400268554688,599.5,-1.7105533794596e-05,-1,-1.79998779296875,-36.18086723623668
2024-12-27,595.010009765625,597.5399780273438,9.4811633995419e-05,1,3.800048828125,-32.38081840811168
2024-12-30,588.219970703125,587.8900146484375,-1.6466866285172998e-05,-1,-7.1199951171875,-39.50081352529918
2024-12-31,586.0800170898438,589.9099731445312,1.2008607003452999e-05,1,-1.69000244140625,-41.19081596670543
2025-01-02,584.6400146484375,589.3900146484375,-2.696452649813e-05,-1,3.30999755859375,-37.88081840811168
2025-01-03,591.9500122070312,587.530029296875,4.073618555709e-06,1,-2.8900146484375,-40.77083305654918
2025-01-06,595.3599853515625,596.27001953125,-1.8894317217912998e-05,-1,4.32000732421875,-36.45082573233043
2025-01-07,588.6300048828125,597.4199829101562,-8.047553716459001e-05,-1,2.05999755859375,-34.39082817373668
2025-01-08,589.489990234375,588.7000122070312,-2.1323292635372e-05,-1,0.07000732421875,-34.32082084951793
2025-01-10,580.489990234375,585.8800048828125,4.6210310276133e-05,1,3.6099853515625,-30.71083549795543
2025-01-13,581.3900146484375,575.77001953125,6.4354164904754e-05,1,4.719970703125,-25.99086479483043
2025-01-14,582.1900024414062,584.3599853515625,9.471701271938e-05,1,-2.969970703125,-28.96083549795543
