entry_date,exit_date,option_ticker,entry_price,exit_price,pnl_w_slippage
2022-05-26,2022-05-27,O:SPY220527P00405000,2.49,0.86,-1.4670000000000003
2022-05-27,2022-05-31,O:SPY220531P00415000,2.4,2.97,0.5130000000000002
2022-05-31,2022-06-01,O:SPY220601P00412000,2.0,0.84,-1.0440000000000003
2022-06-01,2022-06-02,O:SPY220603C00409000,3.8,3.54,-0.23399999999999982
2022-06-02,2022-06-03,O:SPY220603P00417000,2.42,5.1,2.412
2022-06-03,2022-06-06,O:SPY220606C00410000,2.92,5.18,2.034
2022-06-06,2022-06-07,O:SPY220608C00411000,3.25,1.71,-1.3860000000000001
2022-06-07,2022-06-08,O:SPY220608C00415000,2.1,1.3,-0.7200000000000001
2022-06-08,2022-06-09,O:SPY220610C00411000,3.52,2.63,-0.8010000000000002
2022-06-09,2022-06-10,O:SPY220610C00401000,3.51,0.69,-2.538
2022-06-10,2022-06-13,O:SPY220613P00389000,2.18,9.17,6.291
2022-06-13,2022-06-14,O:SPY220615C00375000,5.64,6.0,0.3240000000000003
2022-06-14,2022-06-15,O:SPY220615C00373000,4.0,6.32,2.0880000000000005
2022-06-15,2022-06-16,O:SPY220617C00379000,4.09,0.99,-2.7899999999999996
2022-06-16,2022-06-17,O:SPY220617P00366000,3.38,3.0,-0.3419999999999999
2022-06-17,2022-06-21,O:SPY220621P00365000,2.67,0.28,-2.151
2022-06-21,2022-06-22,O:SPY220622C00375000,2.4,0.65,-1.575
2022-06-22,2022-06-23,O:SPY220624P00374000,3.0,2.1,-0.8099999999999999
2022-06-23,2022-06-24,O:SPY220624C00378000,2.01,4.12,1.8990000000000002
2022-06-24,2022-06-27,O:SPY220627C00390000,2.05,2.64,0.5310000000000002
2022-06-27,2022-06-28,O:SPY220629C00388000,3.68,4.19,0.45900000000000024
2022-06-28,2022-06-29,O:SPY220629C00380000,2.8,2.78,-0.018000000000000016
2022-06-29,2022-06-30,O:SPY220630C00380000,2.77,0.93,-1.656
2022-06-30,2022-07-01,O:SPY220701P00377000,2.79,2.15,-0.5760000000000002
2022-07-01,2022-07-05,O:SPY220705P00381000,2.53,4.95,2.1780000000000004
2022-07-05,2022-07-06,O:SPY220706C00381000,2.51,2.64,0.11700000000000031
2022-07-06,2022-07-07,O:SPY220708C00383000,3.55,3.88,0.2970000000000001
2022-07-07,2022-07-08,O:SPY220708P00388000,1.87,2.0,0.11699999999999991
2022-07-08,2022-07-11,O:SPY220711C00388000,2.5,0.81,-1.521
2022-07-11,2022-07-12,O:SPY220713P00384000,2.89,3.36,0.42299999999999977
2022-07-12,2022-07-13,O:SPY220713C00380000,3.29,0.54,-2.475
2022-07-13,2022-07-14,O:SPY220715P00378000,3.15,5.79,2.3760000000000003
2022-07-14,2022-07-15,O:SPY220715C00377000,2.99,5.85,2.5739999999999994
2022-07-15,2022-07-18,O:SPY220718P00385000,1.92,0.5,-1.278
2022-07-18,2022-07-19,O:SPY220720C00381000,3.46,5.78,2.0880000000000005
2022-07-19,2022-07-20,O:SPY220720P00392000,1.63,1.62,-0.008999999999999809
2022-07-20,2022-07-21,O:SPY220722P00394000,2.57,2.57,0.0
2022-07-21,2022-07-22,O:SPY220722P00398000,1.96,1.1,-0.7739999999999999
2022-07-22,2022-07-25,O:SPY220725C00395000,1.67,1.86,0.17100000000000015
2022-07-25,2022-07-26,O:SPY220727P00395000,2.72,3.7,0.882
2022-07-26,2022-07-27,O:SPY220727C00390000,3.73,5.51,1.6019999999999999
2022-07-27,2022-07-28,O:SPY220729P00401000,3.46,2.33,-1.017
2022-07-28,2022-07-29,O:SPY220729P00406000,1.55,0.96,-0.5310000000000001
2022-07-29,2022-08-01,O:SPY220801C00411000,2.25,0.82,-1.2870000000000001
2022-08-01,2022-08-02,O:SPY220803P00410000,2.15,3.01,0.7739999999999999
2022-08-02,2022-08-03,O:SPY220803C00408000,1.98,3.0,0.918
2022-08-03,2022-08-04,O:SPY220805C00414000,2.68,2.85,0.15299999999999994
2022-08-04,2022-08-05,O:SPY220805C00414000,1.84,0.27,-1.413
2022-08-05,2022-08-08,O:SPY220808C00413000,1.73,2.44,0.639
2022-08-08,2022-08-09,O:SPY220810P00412000,2.31,2.9,0.5309999999999999
2022-08-09,2022-08-10,O:SPY220810C00411000,2.88,7.78,4.41
2022-08-10,2022-08-11,O:SPY220812P00419000,1.93,0.87,-0.9540000000000001
2022-08-11,2022-08-12,O:SPY220812C00419000,2.58,3.48,0.8099999999999999
2022-08-12,2022-08-15,O:SPY220815C00427000,1.53,0.44,-0.9810000000000001
2022-08-15,2022-08-16,O:SPY220817C00428000,2.46,1.92,-0.48600000000000004
2022-08-16,2022-08-17,O:SPY220817C00429000,1.74,0.37,-1.233
2022-08-17,2022-08-18,O:SPY220819C00426000,3.05,2.65,-0.35999999999999993
2022-08-18,2022-08-19,O:SPY220819P00427000,1.38,2.57,1.071
2022-08-19,2022-08-22,O:SPY220822C00422000,1.87,0.13,-1.5660000000000003
2022-08-22,2022-08-23,O:SPY220824P00413000,2.32,2.48,0.14400000000000013
2022-08-23,2022-08-24,O:SPY220824C00412000,1.9,1.43,-0.423
2022-08-24,2022-08-25,O:SPY220826C00413000,3.59,4.12,0.47700000000000026
2022-08-25,2022-08-26,O:SPY220826C00419000,2.47,2.64,0.15299999999999994
2022-08-26,2022-08-29,O:SPY220829P00405000,2.31,3.37,0.9540000000000001
2022-08-29,2022-08-30,O:SPY220831C00402000,3.38,3.79,0.36900000000000016
2022-08-30,2022-08-31,O:SPY220831C00398000,2.43,2.77,0.3059999999999999
2022-08-31,2022-09-01,O:SPY220902P00395000,2.93,4.17,1.1159999999999999
2022-09-01,2022-09-02,O:SPY220902C00396000,2.47,4.68,1.9889999999999997
2022-09-02,2022-09-06,O:SPY220906P00392000,2.26,1.16,-0.9899999999999999
2022-09-06,2022-09-07,O:SPY220907C00390000,2.35,2.0,-0.3150000000000001
2022-09-07,2022-09-08,O:SPY220909C00397000,3.22,2.02,-1.0800000000000003
2022-09-08,2022-09-09,O:SPY220909C00400000,2.31,3.37,0.9540000000000001
2022-09-09,2022-09-12,O:SPY220912C00406000,2.11,3.24,1.0170000000000003
2022-09-12,2022-09-13,O:SPY220914C00410000,4.13,0.48,-3.285
2022-09-13,2022-09-14,O:SPY220914P00393000,2.2,1.37,-0.7470000000000001
2022-09-14,2022-09-15,O:SPY220916C00394000,3.09,2.04,-0.9449999999999998
2022-09-15,2022-09-16,O:SPY220916C00390000,1.85,0.21,-1.4760000000000002
2022-09-16,2022-09-19,O:SPY220919P00385000,1.99,3.58,1.431
2022-09-19,2022-09-20,O:SPY220921P00388000,3.76,5.49,1.5570000000000004
2022-09-20,2022-09-21,O:SPY220921C00384000,3.99,4.66,0.603
2022-09-21,2022-09-22,O:SPY220923C00377000,4.29,3.27,-0.918
2022-09-22,2022-09-23,O:SPY220923C00374000,2.8,0.85,-1.755
2022-09-23,2022-09-26,O:SPY220926C00367000,3.48,2.21,-1.143
2022-09-26,2022-09-27,O:SPY220928C00364000,3.96,5.86,1.7100000000000004
2022-09-27,2022-09-28,O:SPY220928C00363000,2.91,3.17,0.23399999999999982
2022-09-28,2022-09-29,O:SPY220930P00370000,3.5,5.5,1.8
2022-09-29,2022-09-30,O:SPY220930P00362000,2.65,2.66,0.009000000000000207
2022-09-30,2022-10-03,O:SPY221003P00357000,2.11,0.75,-1.224
2022-10-03,2022-10-04,O:SPY221005P00366000,2.85,0.91,-1.746
2022-10-04,2022-10-05,O:SPY221005C00377000,2.58,0.64,-1.746
2022-10-05,2022-10-06,O:SPY221007P00377000,3.0,3.86,0.7739999999999999
2022-10-06,2022-10-07,O:SPY221007C00373000,3.12,0.69,-2.1870000000000003
2022-10-07,2022-10-10,O:SPY221010C00362000,2.9,3.14,0.2160000000000002
2022-10-10,2022-10-11,O:SPY221012C00360000,3.34,2.24,-0.9899999999999997
2022-10-11,2022-10-12,O:SPY221012C00357000,3.13,2.94,-0.17099999999999996
2022-10-12,2022-10-13,O:SPY221014C00356000,5.71,1.09,-4.158
2022-10-13,2022-10-14,O:SPY221014P00365000,2.56,1.18,-1.2420000000000002
2022-10-14,2022-10-17,O:SPY221017P00357000,2.34,0.28,-1.8539999999999996
2022-10-17,2022-10-18,O:SPY221019P00366000,2.84,0.71,-1.917
2022-10-18,2022-10-19,O:SPY221019P00371000,1.79,3.21,1.278
2022-10-19,2022-10-20,O:SPY221021C00368000,3.79,3.14,-0.585
2022-10-20,2022-10-21,O:SPY221021C00365000,2.92,2.11,-0.7290000000000001
2022-10-21,2022-10-24,O:SPY221024P00374000,2.26,1.23,-0.9269999999999998
2022-10-24,2022-10-25,O:SPY221026C00378000,3.79,3.67,-0.1080000000000001
2022-10-25,2022-10-26,O:SPY221026C00384000,1.67,0.9,-0.693
2022-10-26,2022-10-27,O:SPY221028C00382000,3.56,3.59,0.026999999999999826
2022-10-27,2022-10-28,O:SPY221028C00379000,1.36,2.31,0.855
2022-10-28,2022-10-31,O:SPY221031C00389000,2.66,0.98,-1.5120000000000002
2022-10-31,2022-11-01,O:SPY221102C00386000,3.92,6.16,2.0160000000000005
2022-11-01,2022-11-02,O:SPY221102C00384000,2.96,3.04,0.07200000000000006
2022-11-02,2022-11-03,O:SPY221104C00374000,3.87,2.33,-1.3860000000000001
2022-11-03,2022-11-04,O:SPY221104P00371000,2.53,0.38,-1.935
2022-11-04,2022-11-07,O:SPY221107P00376000,2.22,1.05,-1.0530000000000002
2022-11-07,2022-11-08,O:SPY221109C00379000,3.46,4.04,0.5220000000000001
2022-11-08,2022-11-09,O:SPY221109P00382000,2.79,3.34,0.49499999999999983
2022-11-09,2022-11-10,O:SPY221111C00374000,4.76,14.1,8.406
2022-11-10,2022-11-11,O:SPY221111P00394000,2.19,1.38,-0.7290000000000001
2022-11-11,2022-11-14,O:SPY221114C00398000,2.61,1.08,-1.3769999999999998
2022-11-14,2022-11-15,O:SPY221115P00395000,1.49,0.24,-1.125
2022-11-15,2022-11-16,O:SPY221116P00398000,2.15,2.33,0.16200000000000014
2022-11-16,2022-11-17,O:SPY221117C00395000,2.86,0.39,-2.223
2022-11-17,2022-11-18,O:SPY221118P00394000,2.01,0.5,-1.3589999999999998
2022-11-18,2022-11-21,O:SPY221121P00396000,2.01,2.24,0.20700000000000038
2022-11-21,2022-11-22,O:SPY221122P00394000,1.13,0.43,-0.63
2022-11-22,2022-11-23,O:SPY221123P00399000,1.14,1.15,0.009000000000000008
2022-11-23,2022-11-25,O:SPY221125C00402000,1.41,0.64,-0.693
2022-11-25,2022-11-28,O:SPY221128P00402000,1.12,3.27,1.935
2022-11-28,2022-11-29,O:SPY221129P00395000,0.94,0.67,-0.2429999999999999
2022-11-29,2022-11-30,O:SPY221130C00395000,2.33,2.5,0.15299999999999994
2022-11-30,2022-12-01,O:SPY221201C00407000,2.36,2.59,0.207
2022-12-01,2022-12-02,O:SPY221202P00407000,2.0,5.03,2.7270000000000003
2022-12-02,2022-12-05,O:SPY221205C00406000,1.66,0.51,-1.035
2022-12-05,2022-12-06,O:SPY221206C00399000,1.91,1.43,-0.432
2022-12-06,2022-12-07,O:SPY221207P00393000,1.34,1.6,0.234
2022-12-07,2022-12-08,O:SPY221208P00393000,1.7,0.63,-0.9629999999999999
2022-12-08,2022-12-09,O:SPY221209C00396000,2.23,1.18,-0.9450000000000001
2022-12-09,2022-12-12,O:SPY221212C00393000,1.98,2.01,0.026999999999999826
2022-12-12,2022-12-13,O:SPY221213P00398000,4.59,0.08,-4.059
2022-12-13,2022-12-14,O:SPY221214P00401000,3.21,3.11,-0.09000000000000008
2022-12-14,2022-12-15,O:SPY221215P00399000,1.58,4.42,2.556
2022-12-15,2022-12-16,O:SPY221216C00389000,1.64,0.65,-0.8909999999999999
2022-12-16,2022-12-19,O:SPY221219C00383000,1.97,1.71,-0.234
2022-12-19,2022-12-20,O:SPY221220C00380000,1.56,0.7,-0.7740000000000001
2022-12-20,2022-12-21,O:SPY221221P00380000,1.52,0.33,-1.071
2022-12-21,2022-12-22,O:SPY221222C00386000,2.02,0.3,-1.548
2022-12-22,2022-12-23,O:SPY221223C00380000,2.08,1.48,-0.5400000000000001
2022-12-23,2022-12-27,O:SPY221227C00382000,2.11,1.85,-0.23399999999999982
2022-12-27,2022-12-28,O:SPY221228P00381000,1.2,1.15,-0.04500000000000004
2022-12-28,2022-12-29,O:SPY221229C00376000,2.44,3.88,1.296
2022-12-29,2022-12-30,O:SPY221230C00383000,1.82,0.56,-1.1340000000000001
2022-12-30,2023-01-03,O:SPY230103P00382000,1.57,0.8,-0.6930000000000001
2023-01-03,2023-01-04,O:SPY230104C00380000,2.23,3.8,1.4129999999999998
2023-01-04,2023-01-05,O:SPY230105P00383000,1.36,2.31,0.855
2023-01-05,2023-01-06,O:SPY230106P00379000,2.41,0.71,-1.5300000000000002
2023-01-06,2023-01-09,O:SPY230109C00388000,1.54,2.85,1.179
2023-01-09,2023-01-10,O:SPY230110C00387000,2.21,1.65,-0.5040000000000001
2023-01-10,2023-01-11,O:SPY230111C00390000,1.8,2.7,0.8100000000000002
2023-01-11,2023-01-12,O:SPY230112C00395000,4.3,3.16,-1.0259999999999998
2023-01-12,2023-01-13,O:SPY230113C00396000,2.27,0.63,-1.4760000000000002
2023-01-13,2023-01-17,O:SPY230117P00398000,1.34,0.96,-0.34200000000000014
2023-01-17,2023-01-18,O:SPY230118C00397000,2.04,2.56,0.468
2023-01-18,2023-01-19,O:SPY230119P00391000,1.31,2.98,1.503
2023-01-19,2023-01-20,O:SPY230120C00388000,2.08,2.22,0.1260000000000001
2023-01-20,2023-01-23,O:SPY230123P00395000,1.28,0.56,-0.648
2023-01-23,2023-01-24,O:SPY230124P00400000,1.37,2.03,0.5939999999999998
2023-01-24,2023-01-25,O:SPY230125C00400000,2.21,0.25,-1.764
2023-01-25,2023-01-26,O:SPY230126C00400000,1.74,3.57,1.6469999999999998
2023-01-26,2023-01-27,O:SPY230127C00404000,1.85,1.25,-0.5400000000000001
2023-01-27,2023-01-30,O:SPY230130P00405000,1.24,2.65,1.269
2023-01-30,2023-01-31,O:SPY230131C00400000,2.35,2.06,-0.26100000000000007
2023-01-31,2023-02-01,O:SPY230201C00406000,2.65,2.28,-0.33300000000000013
2023-02-01,2023-02-02,O:SPY230202C00410000,2.74,4.9,1.9440000000000002
2023-02-02,2023-02-03,O:SPY230203P00416000,3.39,4.82,1.2870000000000001
2023-02-03,2023-02-06,O:SPY230206P00412000,1.56,2.52,0.864
2023-02-06,2023-02-07,O:SPY230207C00409000,2.58,1.9,-0.6120000000000002
2023-02-07,2023-02-08,O:SPY230208P00415000,1.92,2.59,0.603
2023-02-08,2023-02-09,O:SPY230209C00410000,2.07,4.33,2.0340000000000003
2023-02-09,2023-02-10,O:SPY230210P00407000,1.71,2.22,0.45900000000000024
2023-02-10,2023-02-13,O:SPY230213C00408000,1.82,1.9,0.07199999999999987
2023-02-13,2023-02-14,O:SPY230214C00412000,3.95,1.69,-2.0340000000000003
2023-02-14,2023-02-15,O:SPY230215P00412000,1.5,2.49,0.8910000000000002
2023-02-15,2023-02-16,O:SPY230216P00413000,1.04,4.29,2.9250000000000003
2023-02-16,2023-02-17,O:SPY230217C00408000,2.15,0.88,-1.143
2023-02-17,2023-02-21,O:SPY230221C00407000,1.97,0.29,-1.512
2023-02-21,2023-02-22,O:SPY230222P00399000,1.62,1.45,-0.15300000000000014
2023-02-22,2023-02-23,O:SPY230223C00398000,2.09,3.88,1.611
2023-02-23,2023-02-24,O:SPY230224C00400000,1.99,0.25,-1.566
2023-02-24,2023-02-27,O:SPY230227P00396000,1.6,0.31,-1.161
2023-02-27,2023-02-28,O:SPY230228P00397000,1.13,1.12,-0.008999999999999809
2023-02-28,2023-03-01,O:SPY230301P00396000,1.7,1.78,0.07200000000000006
2023-03-01,2023-03-02,O:SPY230302P00394000,1.21,2.09,0.7919999999999999
2023-03-02,2023-03-03,O:SPY230303P00397000,1.25,0.51,-0.666
2023-03-03,2023-03-06,O:SPY230306P00404000,1.37,0.72,-0.5850000000000002
2023-03-06,2023-03-07,O:SPY230307P00404000,1.67,1.58,-0.08099999999999988
2023-03-07,2023-03-08,O:SPY230308C00398000,1.65,1.64,-0.009000000000000008
2023-03-08,2023-03-09,O:SPY230309P00398000,0.97,0.57,-0.36000000000000004
2023-03-09,2023-03-10,O:SPY230310P00391000,2.78,1.88,-0.8099999999999999
2023-03-10,2023-03-13,O:SPY230313P00385000,2.11,4.4,2.0610000000000004
2023-03-13,2023-03-14,O:SPY230314C00385000,4.29,6.06,1.5929999999999997
2023-03-14,2023-03-15,O:SPY230315C00391000,2.2,0.55,-1.485
2023-03-15,2023-03-16,O:SPY230316P00389000,2.53,3.17,0.5760000000000002
2023-03-16,2023-03-17,O:SPY230317C00396000,1.31,0.7,-0.5490000000000002
2023-03-17,2023-03-20,O:SPY230320P00389000,2.07,1.44,-0.567
2023-03-20,2023-03-21,O:SPY230321P00393000,1.49,0.25,-1.116
2023-03-21,2023-03-22,O:SPY230322P00398000,2.43,2.44,0.008999999999999809
2023-03-22,2023-03-23,O:SPY230323P00392000,2.06,0.7,-1.2240000000000002
2023-03-23,2023-03-24,O:SPY230324C00393000,2.21,1.49,-0.648
2023-03-24,2023-03-27,O:SPY230327P00395000,1.64,0.49,-1.035
2023-03-27,2023-03-28,O:SPY230328C00396000,2.06,1.28,-0.7020000000000001
2023-03-28,2023-03-29,O:SPY230329C00395000,2.04,4.86,2.5380000000000003
2023-03-29,2023-03-30,O:SPY230330P00401000,1.21,0.27,-0.846
2023-03-30,2023-03-31,O:SPY230331C00403000,1.84,2.27,0.38699999999999996
2023-03-31,2023-04-03,O:SPY230403P00409000,1.28,1.26,-0.018000000000000016
2023-04-03,2023-04-04,O:SPY230404P00410000,0.75,0.44,-0.279
2023-04-04,2023-04-05,O:SPY230405P00408000,0.86,1.16,0.26999999999999996
2023-04-05,2023-04-06,O:SPY230406C00407000,1.69,1.04,-0.585
2023-04-06,2023-04-10,O:SPY230410C00409000,1.98,0.25,-1.557
2023-04-10,2023-04-11,O:SPY230411C00409000,1.85,1.84,-0.009000000000000008
2023-04-11,2023-04-12,O:SPY230412P00409000,1.53,0.42,-0.9990000000000001
2023-04-12,2023-04-13,O:SPY230413C00408000,1.46,1.81,0.3150000000000001
2023-04-13,2023-04-14,O:SPY230414P00413000,1.11,1.24,0.11699999999999991
2023-04-14,2023-04-17,O:SPY230417P00412000,0.88,0.82,-0.05400000000000005
2023-04-17,2023-04-18,O:SPY230418C00413000,1.79,2.78,0.8909999999999998
2023-04-18,2023-04-19,O:SPY230419C00414000,1.18,0.37,-0.729
2023-04-19,2023-04-20,O:SPY230420C00414000,0.99,0.18,-0.7290000000000001
2023-04-20,2023-04-21,O:SPY230421P00411000,0.82,0.56,-0.2339999999999999
2023-04-21,2023-04-24,O:SPY230424C00412000,1.32,0.87,-0.4050000000000001
2023-04-24,2023-04-25,O:SPY230425C00412000,1.4,0.39,-0.9089999999999998
2023-04-25,2023-04-26,O:SPY230426P00406000,0.79,0.87,0.07199999999999997
2023-04-26,2023-04-27,O:SPY230427C00404000,1.99,3.25,1.1340000000000001
2023-04-27,2023-04-28,O:SPY230428P00412000,1.15,1.31,0.14400000000000013
2023-04-28,2023-05-01,O:SPY230501P00415000,0.74,0.72,-0.018000000000000016
2023-05-01,2023-05-02,O:SPY230502C00415000,1.32,0.76,-0.5040000000000001
2023-05-02,2023-05-03,O:SPY230503C00410000,2.52,2.74,0.19800000000000018
2023-05-03,2023-05-04,O:SPY230504P00408000,1.33,2.18,0.7650000000000001
2023-05-04,2023-05-05,O:SPY230505P00405000,2.1,0.2,-1.7100000000000002
2023-05-05,2023-05-08,O:SPY230508P00412000,1.06,0.62,-0.3960000000000001
2023-05-08,2023-05-09,O:SPY230509C00412000,1.61,0.56,-0.9450000000000001
2023-05-09,2023-05-10,O:SPY230510C00410000,2.62,3.74,1.0080000000000002
2023-05-10,2023-05-11,O:SPY230511C00412000,1.95,1.14,-0.7290000000000001
2023-05-11,2023-05-12,O:SPY230512P00412000,1.18,0.45,-0.657
2023-05-12,2023-05-15,O:SPY230515C00411000,1.39,1.74,0.3150000000000001
2023-05-15,2023-05-16,O:SPY230516P00413000,1.04,1.58,0.48600000000000004
2023-05-16,2023-05-17,O:SPY230517C00410000,1.67,2.6,0.8370000000000002
2023-05-17,2023-05-18,O:SPY230518P00415000,1.03,1.03,0.0
2023-05-18,2023-05-19,O:SPY230519C00419000,1.36,1.72,0.3239999999999999
2023-05-19,2023-05-22,O:SPY230522P00418000,1.18,0.72,-0.414
2023-05-22,2023-05-23,O:SPY230523C00418000,1.73,0.68,-0.9449999999999998
2023-05-23,2023-05-24,O:SPY230524C00414000,1.45,0.63,-0.738
2023-05-24,2023-05-25,O:SPY230525C00411000,1.98,4.07,1.8810000000000002
2023-05-25,2023-05-26,O:SPY230526C00414000,1.84,2.14,0.2700000000000001
2023-05-26,2023-05-30,O:SPY230530P00420000,1.48,0.43,-0.9450000000000001
2023-05-30,2023-05-31,O:SPY230531P00420000,1.13,2.24,0.9990000000000003
2023-05-31,2023-06-01,O:SPY230601P00417000,1.0,0.58,-0.37800000000000006
2023-06-01,2023-06-02,O:SPY230602C00421000,2.07,3.59,1.368
2023-06-02,2023-06-05,O:SPY230605P00427000,0.74,0.49,-0.225
2023-06-05,2023-06-06,O:SPY230606P00427000,0.94,1.06,0.1080000000000001
2023-06-06,2023-06-07,O:SPY230607P00428000,0.83,0.7,-0.117
2023-06-07,2023-06-08,O:SPY230608C00426000,1.46,1.26,-0.17999999999999997
2023-06-08,2023-06-09,O:SPY230609C00429000,1.02,1.51,0.441
2023-06-09,2023-06-12,O:SPY230612C00429000,1.83,2.17,0.3059999999999999
2023-06-12,2023-06-13,O:SPY230613P00433000,1.32,0.48,-0.7560000000000001
2023-06-13,2023-06-14,O:SPY230614P00436000,1.48,1.25,-0.207
2023-06-14,2023-06-15,O:SPY230615C00437000,1.68,0.81,-0.7829999999999999
2023-06-15,2023-06-16,O:SPY230616P00442000,2.25,0.77,-1.332
2023-06-16,2023-06-20,O:SPY230620P00439000,0.87,1.9,0.9269999999999998
2023-06-20,2023-06-21,O:SPY230621C00437000,1.14,0.64,-0.4499999999999999
2023-06-21,2023-06-22,O:SPY230622C00434000,1.88,1.0,-0.7919999999999999
2023-06-22,2023-06-23,O:SPY230623P00436000,0.87,2.96,1.881
2023-06-23,2023-06-26,O:SPY230703C00433000,3.09,2.75,-0.3059999999999999
2023-06-26,2023-06-27,O:SPY230703C00431000,3.06,3.4,0.3059999999999999
2023-06-27,2023-06-28,O:SPY230703P00436000,2.03,2.34,0.2790000000000001
2023-06-28,2023-06-29,O:SPY230703C00436000,2.52,1.96,-0.5040000000000001
2023-06-29,2023-06-30,O:SPY230703C00438000,1.88,3.53,1.4849999999999999
2023-06-30,2023-07-03,O:SPY230703C00443000,0.92,0.69,-0.2070000000000001
2023-07-03,2023-07-05,O:SPY230705C00443000,1.51,0.43,-0.9720000000000001
2023-07-05,2023-07-06,O:SPY230706C00443000,1.16,0.13,-0.9269999999999998
2023-07-06,2023-07-07,O:SPY230707C00439000,1.92,0.87,-0.9449999999999998
2023-07-07,2023-07-10,O:SPY230710C00438000,1.73,1.01,-0.648
2023-07-10,2023-07-11,O:SPY230711P00439000,0.72,0.36,-0.324
2023-07-11,2023-07-12,O:SPY230712C00442000,1.85,4.64,2.5109999999999997
2023-07-12,2023-07-13,O:SPY230713P00446000,0.88,0.27,-0.549
2023-07-13,2023-07-14,O:SPY230714P00449000,0.93,0.43,-0.45
2023-07-14,2023-07-17,O:SPY230717P00449000,1.0,0.8,-0.17999999999999997
2023-07-17,2023-07-18,O:SPY230718C00450000,1.22,1.11,-0.0989999999999999
2023-07-18,2023-07-19,O:SPY230719P00454000,1.06,0.5,-0.5040000000000001
2023-07-19,2023-07-20,O:SPY230720C00455000,1.16,0.58,-0.522
2023-07-20,2023-07-21,O:SPY230721C00452000,1.35,2.01,0.5939999999999998
2023-07-21,2023-07-24,O:SPY230724P00452000,0.94,0.34,-0.5399999999999999
2023-07-24,2023-07-25,O:SPY230725C00454000,1.39,1.13,-0.234
2023-07-25,2023-07-26,O:SPY230726C00455000,2.33,1.3,-0.927
2023-07-26,2023-07-27,O:SPY230727P00455000,0.69,0.08,-0.549
2023-07-27,2023-07-28,O:SPY230728P00452000,1.08,0.13,-0.8550000000000001
2023-07-28,2023-07-31,O:SPY230731C00456000,1.59,1.78,0.17099999999999996
2023-07-31,2023-08-01,O:SPY230801P00457000,0.59,1.29,0.6300000000000001
2023-08-01,2023-08-02,O:SPY230802C00456000,1.2,0.21,-0.891
2023-08-02,2023-08-03,O:SPY230803P00450000,1.28,2.46,1.062
2023-08-03,2023-08-04,O:SPY230804C00448000,3.18,3.0,-0.16200000000000014
2023-08-04,2023-08-07,O:SPY230807C00446000,2.14,2.99,0.7650000000000001
2023-08-07,2023-08-08,O:SPY230808C00450000,1.62,0.37,-1.125
2023-08-08,2023-08-09,O:SPY230809P00448000,0.84,0.59,-0.225
2023-08-09,2023-08-10,O:SPY230810C00445000,2.78,3.52,0.6660000000000003
2023-08-10,2023-08-11,O:SPY230811C00445000,2.1,0.82,-1.1520000000000004
2023-08-11,2023-08-14,O:SPY230814C00445000,1.98,1.03,-0.855
2023-08-14,2023-08-15,O:SPY230815P00448000,1.14,2.12,0.8820000000000002
2023-08-15,2023-08-16,O:SPY230816C00442000,2.09,1.43,-0.594
2023-08-16,2023-08-17,O:SPY230817C00439000,2.08,2.53,0.40499999999999975
2023-08-17,2023-08-18,O:SPY230818C00436000,1.72,0.35,-1.233
2023-08-18,2023-08-21,O:SPY230821P00436000,1.36,0.6,-0.6840000000000002
2023-08-21,2023-08-22,O:SPY230822C00439000,1.34,2.4,0.9539999999999998
2023-08-22,2023-08-23,O:SPY230823C00438000,1.63,2.04,0.36900000000000016
2023-08-23,2023-08-24,O:SPY230824P00443000,1.49,0.52,-0.873
2023-08-24,2023-08-25,O:SPY230825C00436000,2.26,3.32,0.9540000000000001
2023-08-25,2023-08-28,O:SPY230828P00439000,0.97,0.22,-0.675
2023-08-28,2023-08-29,O:SPY230829C00442000,1.71,1.44,-0.24300000000000002
2023-08-29,2023-08-30,O:SPY230830C00449000,1.42,1.39,-0.027000000000000024
2023-08-30,2023-08-31,O:SPY230831C00451000,1.46,1.42,-0.03600000000000003
2023-08-31,2023-09-01,O:SPY230901C00450000,1.73,3.29,1.4040000000000001
2023-09-01,2023-09-05,O:SPY230905P00451000,1.06,1.06,0.0
2023-09-05,2023-09-06,O:SPY230906C00449000,1.2,0.66,-0.48599999999999993
2023-09-06,2023-09-07,O:SPY230907C00446000,1.24,0.18,-0.9540000000000001
2023-09-07,2023-09-08,O:SPY230908P00444000,0.73,0.67,-0.05399999999999995
2023-09-08,2023-09-11,O:SPY230911C00445000,1.7,3.28,1.422
2023-09-11,2023-09-12,O:SPY230912C00448000,1.23,0.44,-0.7110000000000001
2023-09-12,2023-09-13,O:SPY230913C00445000,2.18,1.82,-0.3240000000000001
2023-09-13,2023-09-14,O:SPY230914P00446000,0.74,0.16,-0.522
2023-09-14,2023-09-15,O:SPY230915P00450000,1.41,2.97,1.4040000000000004
2023-09-15,2023-09-18,O:SPY230918C00443000,1.54,0.98,-0.5040000000000001
2023-09-18,2023-09-19,O:SPY230919P00443000,0.63,1.06,0.38700000000000007
2023-09-19,2023-09-20,O:SPY230920C00442000,2.0,2.61,0.5489999999999999
2023-09-20,2023-09-21,O:SPY230921C00438000,1.62,0.44,-1.0620000000000003
2023-09-21,2023-09-22,O:SPY230922P00431000,1.57,0.59,-0.8820000000000001
